sample,sample_code,species,region,sample_type,order,sex,country,latitude,longitude,singlem_fraction,reads_post_fastp,host_reads,reads_lost_fastp_percent,metagenomic_bases,host_bases,bases_lost_fastp_percent,diversity,C,season,type,richness,neutral,phylogenetic,functional
EHI01438,AAP52E1L1I1,Lissotriton helveticus,Irun,Faecal,Urodela,Male,recIUTmSxiyqoU5lQ,43.326249,-1.77319,0.7398,26984894,8908,0.01903797219502467,4011436320,1443667,0.02748481196293917,18.6069989115186,0.841149696171636,spring,natural,206,64.9519929738724,8.370728748599504,1.6460426666996084
EHI02583,AGO25E1L1I1,Lissotriton helveticus,Irun,Faecal,Urodela,Male,recIUTmSxiyqoU5lQ,43.326249,-1.77319,0.5578,26804796,17156,0.02565549838727587,3933655550,2688647,0.04610221623471067,20.9027194101791,0.503464916394139,autumn,natural,81,8.770445512129886,3.6479434183195454,1.3886871024233975
EHI01612,AAP90E1L1I1,Lissotriton helveticus,Eskoriatza,Faecal,Urodela,Male,recIUTmSxiyqoU5lQ,42.967698,-2.504041,0.6203,21040786,2885,0.01773987026060852,3118261463,396947,0.02939816842094389,18.8906989040182,0.860769461267073,spring,protected,195,95.73560676615058,6.533591365834444,1.6247341077543012
EHI02095,AGO69E1L1I1,Lissotriton helveticus,Villabona,Faecal,Urodela,Male,recIUTmSxiyqoU5lQ,43.163074,-2.013934,0.447,44844212,84398,0.05133392261879677,6588765141,13513952,0.06887155486461471,19.3408656559472,0.861390588280386,autumn,natural,193,89.70337256636425,8.605710030994063,1.4947091119157458
EHI02596,AGO46E1L1I1,Lissotriton helveticus,Orio,Faecal,Urodela,Male,recIUTmSxiyqoU5lQ,43.284951,-2.123305,0.7334,32464476,3069,0.02422902629619738,4794661304,402096,0.03917876619160243,18.1860261550713,0.886192299890703,autumn,urban,161,53.618138303891406,4.5700474092436805,1.580988650587103
EHI02588,AGP24E1L1I1,Lissotriton helveticus,Zarautz,Faecal,Urodela,Male,recIUTmSxiyqoU5lQ,43.288526,-2.189324,0.5884,36141706,4282,0.02355979030707022,5324192422,620576,0.04093043821400166,18.9627651328132,0.862373180913188,autumn,protected,265,106.04786710012212,4.017461452099227,1.4943161430857157
EHI02635,AGP42E1L1I1,Lissotriton helveticus,Oñati,Faecal,Urodela,Male,recIUTmSxiyqoU5lQ,43.064204,-2.3987,0.6634,41270908,11425,0.0272862477328396,6056942386,1240215,0.04809823427544724,18.8579007518266,0.890795461992082,autumn,natural,289,127.45026581486552,7.053559070891734,1.4983071426792574
EHI02643,AGO33E1L1I1,Lissotriton helveticus,Orio,Faecal,Urodela,Male,recIUTmSxiyqoU5lQ,43.284951,-2.123305,0.3274,46721146,9996,0.02903480488172372,6881602907,1865962,0.0463121069448702,21.1767418108349,0.594074877247479,autumn,urban,19,9.20281437217714,3.3762542514587137,1.4469970062953812
EHI02593,AGO12E1L1I1,Lissotriton helveticus,Usurbil,Faecal,Urodela,Male,recIUTmSxiyqoU5lQ,43.294316,-2.046839,0.6489,35835716,6208,0.03530952337624316,5285706629,1047289,0.05121077959431419,18.7134255178378,0.865950413506047,autumn,natural,199,83.39187805735747,7.199462203196942,1.507651685638873
EHI01585,AAP03E1L1I1,Lissotriton helveticus,Orio,Faecal,Urodela,Male,recIUTmSxiyqoU5lQ,43.284951,-2.123305,0.5197999999999999,69550978,67106,0.02733460396656739,10280510481,10705116,0.04052062892904795,19.5662796711918,0.865626110352979,spring,urban,268,103.47535793894443,6.678513443176619,1.5509950000415633
EHI02608,AGP53E1L1I1,Lissotriton helveticus,Oñati,Faecal,Urodela,Male,recIUTmSxiyqoU5lQ,43.064204,-2.3987,0.5947,23221422,4910,0.02787654938909423,3416148534,868246,0.04635121169037615,18.8027643055952,0.777095417117626,autumn,natural,177,75.71744359501334,5.197242106494576,1.4780702295249635
